area,label,intensity_mean,intensity_min,intensity_max,ImageName_ScanRegion_Rep
41353242,1,2417.67000606627,1451,24120,20240424_manuel_lessi_0134_ScanRegion0_rep_0
16657221,1,3091.30518908286,1683,18027,20240424_manuel_lessi_0134_ScanRegion0_rep_1
44113333,1,3377.07358974666,1493,27952,20240424_manuel_lessi_0134_ScanRegion0_rep_2
22257391,1,1032.35351479425,729,12470,20240424_manuel_lessi_0134_ScanRegion2_rep_0
19492317,1,1035.63293193929,698,7572,20240424_manuel_lessi_0134_ScanRegion2_rep_1
28879462,1,1150.80502659641,808,15890,20240424_manuel_lessi_0134_ScanRegion2_rep_2
24898745,1,5140.35963141917,1726,47610,20240424_manuel_lessi_0130_ScanRegion0_rep_0
13385263,1,4521.45693431649,1564,65535,20240424_manuel_lessi_0130_ScanRegion0_rep_1
4797849,1,6659.30649067947,2658,52767,20240424_manuel_lessi_0130_ScanRegion0_rep_2
20941939,1,5314.37900850537,2410,60950,20240424_manuel_lessi_0130_ScanRegion1_rep_0
22522644,1,6814.70213794615,3185,54582,20240424_manuel_lessi_0130_ScanRegion1_rep_1
6490322,1,5453.84380851982,2291,46364,20240424_manuel_lessi_0130_ScanRegion2_rep_0
28103827,1,2074.3388578004,1129,59754,20240424_manuel_lessi_0130_ScanRegion2_rep_1
9613575,1,7513.36610667728,3374,44082,20240424_manuel_lessi_0130_ScanRegion2_rep_2
30955050,1,3603.26267449091,1286,56162,20240424_manuel_lessi_0130_ScanRegion3_rep_0
35364241,1,4021.70563666275,1446,60578,20240424_manuel_lessi_0130_ScanRegion3_rep_1
30763119,1,4157.62310736437,1515,42358,20240424_manuel_lessi_0130_ScanRegion3_rep_2
16326382,1,7341.97824894701,2521,46264,20240424_manuel_lessi_0130_ScanRegion4_rep_0
18981845,1,6916.632490888,2860,46337,20240424_manuel_lessi_0130_ScanRegion4_rep_1
5518840,1,5789.89304328446,1846,45060,20240424_manuel_lessi_0133_ScanRegion4_rep_0
7830174,1,4869.77372584568,1666,29515,20240424_manuel_lessi_0133_ScanRegion4_rep_1
7848263,1,4738.79249293761,1961,34279,20240424_manuel_lessi_0133_ScanRegion4_rep_2
25216880,1,2897.34242749301,1595,46841,20240424_manuel_lessi_0138_ScanRegion0_rep_0
783450,1,5758.09358606165,2353,28128,20240424_manuel_lessi_0138_ScanRegion0_rep_1
9406872,1,2427.27145272095,1434,22097,20240424_manuel_lessi_0138_ScanRegion0_rep_2
19764267,1,4312.85114014094,1931,46239,20240424_manuel_lessi_0138_ScanRegion1_rep_0
16905853,1,5440.27885395667,1960,53194,20240424_manuel_lessi_0138_ScanRegion1_rep_1
26659791,1,4138.55722413578,1899,52904,20240424_manuel_lessi_0138_ScanRegion1_rep_2
20150566,1,8043.62459496175,3775,54214,20240424_manuel_lessi_0138_ScanRegion2_rep_0
14946587,1,8340.33275757201,3881,55989,20240424_manuel_lessi_0138_ScanRegion2_rep_1
27593246,1,7054.45011532895,3162,46949,20240424_manuel_lessi_0138_ScanRegion2_rep_2
45755581,1,5663.74175504405,1434,44412,20240424_manuel_lessi_0138_ScanRegion3_rep_0
13715212,1,8009.89920899509,3979,47373,20240424_manuel_lessi_0138_ScanRegion3_rep_1
56036025,1,5358.87777434249,2714,43521,20240424_manuel_lessi_0138_ScanRegion3_rep_2
9628275,1,5453.40680308778,2799,36235,20240424_manuel_lessi_0138_ScanRegion3_rep_3
19705198,1,7144.52599882528,3208,42017,20240424_manuel_lessi_0138_ScanRegion4_rep_0
10444546,1,6637.1140351146,3006,54918,20240424_manuel_lessi_0138_ScanRegion4_rep_1
8271357,1,4388.03678779673,2466,29130,20240424_manuel_lessi_0138_ScanRegion4_rep_2
63611037,1,5993.94665935096,2335,43610,20240424_manuel_lessi_0138_ScanRegion5_rep_0
40669130,1,7642.60685802721,2685,65223,20240424_manuel_lessi_0138_ScanRegion5_rep_1
37120446,1,6403.66219543806,2091,55569,20240424_manuel_lessi_0138_ScanRegion5_rep_2
31661831,1,4937.34017906292,1782,50785,20240424_manuel_lessi_0131_ScanRegion0_rep_0
27684812,1,3603.09409588911,1488,56059,20240424_manuel_lessi_0131_ScanRegion0_rep_1
23549646,1,5192.54221562396,1853,50898,20240424_manuel_lessi_0131_ScanRegion0_rep_2
4176771,1,4645.21470580982,1829,36863,20240424_manuel_lessi_0131_ScanRegion1_rep_0
29833687,1,6210.99360803108,2297,65535,20240424_manuel_lessi_0131_ScanRegion2_rep_0
1401608,1,5363.45166622907,2015,56017,20240424_manuel_lessi_0131_ScanRegion2_rep_1
29483397,1,5336.82914997889,2119,64307,20240424_manuel_lessi_0131_ScanRegion2_rep_2
30436108,1,4469.56592081353,2318,38106,20240424_manuel_lessi_0131_ScanRegion3_rep_0
29336108,1,5086.44807954757,2838,34234,20240424_manuel_lessi_0131_ScanRegion3_rep_1
15707366,1,4824.87475920533,2419,37199,20240424_manuel_lessi_0131_ScanRegion3_rep_2
32953425,1,3999.48753879149,1914,40715,20240424_manuel_lessi_0131_ScanRegion4_rep_0
25344396,1,4912.39121902925,2237,35583,20240424_manuel_lessi_0131_ScanRegion4_rep_1
21143965,1,3805.65764391873,1775,54458,20240424_manuel_lessi_0131_ScanRegion4_rep_2
27221073,1,3692.94368326333,1575,39278,20240424_manuel_lessi_0131_ScanRegion5_rep_0
30807374,1,2121.8343655321,1123,34956,20240424_manuel_lessi_0131_ScanRegion5_rep_1
23430094,1,4541.52694188935,1915,51575,20240424_manuel_lessi_0131_ScanRegion5_rep_2
5777258,1,6726.92991104084,3850,43501,20240424_manuel_lessi_0139_ScanRegion0_rep_0
8914488,1,10759.2550535712,5345,52624,20240424_manuel_lessi_0139_ScanRegion0_rep_1
35549620,1,9009.07267321001,3934,52637,20240424_manuel_lessi_0139_ScanRegion0_rep_2
15016839,1,7053.37272005114,2960,62338,20240424_manuel_lessi_0139_ScanRegion1_rep_0
17405609,1,7872.51517082798,3170,60521,20240424_manuel_lessi_0139_ScanRegion1_rep_1
21714885,1,4872.06170541543,1913,55330,20240424_manuel_lessi_0139_ScanRegion2_rep_0
8809428,1,4762.75326218683,1711,54739,20240424_manuel_lessi_0139_ScanRegion2_rep_1
3191324,1,3575.55552491693,1973,16126,20240424_manuel_lessi_0139_ScanRegion2_rep_2
30101299,1,6841.24490806859,2211,61012,20240424_manuel_lessi_0139_ScanRegion3_rep_0
32071327,1,5152.19668484563,1796,44662,20240424_manuel_lessi_0139_ScanRegion3_rep_1
27246399,1,5302.13477256206,1763,56334,20240424_manuel_lessi_0139_ScanRegion3_rep_2
15571255,1,2173.35854174888,1151,25113,20240424_manuel_lessi_0139_ScanRegion4_rep_0
16169866,1,2785.4685751261,1374,30584,20240424_manuel_lessi_0139_ScanRegion4_rep_1
37055048,1,3041.3132735923,1292,28514,20240424_manuel_lessi_0137_ScanRegion0_rep_0
26402936,1,5138.79912442313,2298,34983,20240424_manuel_lessi_0137_ScanRegion1_rep_0
22552148,1,4598.28682983989,2239,33012,20240424_manuel_lessi_0137_ScanRegion1_rep_1
35274805,1,3638.56390803578,1668,26453,20240424_manuel_lessi_0137_ScanRegion1_rep_2
16637537,1,8340.62023230963,3677,53446,20240424_manuel_lessi_0137_ScanRegion2_rep_0
4846585,1,8673.73645958959,3936,36746,20240424_manuel_lessi_0137_ScanRegion2_rep_1
17225084,1,3401.96973332612,1460,39619,20240424_manuel_lessi_0137_ScanRegion3_rep_0
18773523,1,2373.43679084634,1196,19812,20240424_manuel_lessi_0137_ScanRegion3_rep_1
27677652,1,1907.44438845463,928,27354,20240424_manuel_lessi_0137_ScanRegion3_rep_2
12481872,1,7609.02914482699,3158,57062,20240424_manuel_lessi_0137_ScanRegion4_rep_0
24783156,1,4428.9236721102,1990,41839,20240424_manuel_lessi_0137_ScanRegion4_rep_1
33546764,1,6535.99939260908,2774,46381,20240424_manuel_lessi_0137_ScanRegion5_rep_0
16345580,1,7323.2398267911,3104,59501,20240424_manuel_lessi_0137_ScanRegion5_rep_1
21074248,1,6674.35100241774,2785,64899,20240424_manuel_lessi_0129_ScanRegion1_rep_0
8902091,1,9374.50698583063,4112,62168,20240424_manuel_lessi_0129_ScanRegion1_rep_1
8404737,1,6790.48894105788,3506,42535,20240424_manuel_lessi_0129_ScanRegion1_rep_2
15628675,1,6647.0705437921,2431,65535,20240424_manuel_lessi_0129_ScanRegion2_rep_0
19115622,1,3793.56304728143,1632,61173,20240424_manuel_lessi_0129_ScanRegion2_rep_1
9617260,1,7044.38345235545,2819,64110,20240424_manuel_lessi_0129_ScanRegion2_rep_2
6267063,1,7910.26533736776,3617,65521,20240424_manuel_lessi_0129_ScanRegion3_rep_0
10939772,1,1861.86797000888,1012,37547,20240424_manuel_lessi_0129_ScanRegion3_rep_1
41571417,1,3408.82148200529,1686,65535,20240424_manuel_lessi_0129_ScanRegion3_rep_2
10067269,1,8496.3536088089,3317,65535,20240424_manuel_lessi_0129_ScanRegion3_rep_3
10712999,1,3886.32610242939,1474,61004,20240424_manuel_lessi_0129_ScanRegion3_rep_4
39028005,1,6186.27541451325,2081,64171,20240424_manuel_lessi_0129_ScanRegion5_rep_0
57706530,1,4938.02388507852,1851,65535,20240424_manuel_lessi_0129_ScanRegion5_rep_1
36988720,1,3744.83692517611,1458,56907,20240424_manuel_lessi_0129_ScanRegion5_rep_2
18550342,1,5276.01664141826,2390,44751,20240424_manuel_lessi_0143_ScanRegion0_rep_0
29377467,1,6582.94733204874,3419,42038,20240424_manuel_lessi_0143_ScanRegion0_rep_1
20872627,1,5741.7177221631,2836,39612,20240424_manuel_lessi_0143_ScanRegion0_rep_2
34062175,1,3890.44668254449,1659,39474,20240424_manuel_lessi_0143_ScanRegion1_rep_0
22453413,1,2359.12047553751,1182,27177,20240424_manuel_lessi_0143_ScanRegion1_rep_1
33873354,1,4319.55888472101,1828,48817,20240424_manuel_lessi_0143_ScanRegion1_rep_2
35333423,1,5227.97400851879,2042,36856,20240424_manuel_lessi_0141_ScanRegion2_rep_0
29096240,1,2723.1639600512,1419,19598,20240424_manuel_lessi_0141_ScanRegion2_rep_1
45759825,1,4732.17004158123,1938,37983,20240424_manuel_lessi_0141_ScanRegion2_rep_2
44572391,1,4704.06766892985,1976,40563,20240424_manuel_lessi_0141_ScanRegion3_rep_0
6822375,1,7620.59193667894,3436,36343,20240424_manuel_lessi_0141_ScanRegion3_rep_1
4836544,1,2527.43566046334,1164,13002,20240424_manuel_lessi_0142_ScanRegion2_rep_0
7617810,1,5029.35170672411,2009,18215,20240424_manuel_lessi_0142_ScanRegion2_rep_1
7071173,1,3174.38015220388,1750,18355,20240424_manuel_lessi_0142_ScanRegion2_rep_2
26140567,1,2710.95346321294,1372,28175,20240424_manuel_lessi_0140_ScanRegion0_rep_0
25534493,1,3338.74030712104,1725,36630,20240424_manuel_lessi_0140_ScanRegion0_rep_1
17085398,1,5937.54928582875,3050,37248,20240424_manuel_lessi_0140_ScanRegion0_rep_2
22988098,1,4734.54910601999,1922,36120,20240424_manuel_lessi_0140_ScanRegion1_rep_0
28268163,1,2947.67326461928,1343,24865,20240424_manuel_lessi_0140_ScanRegion1_rep_1
19884418,1,2729.25909186781,1245,32984,20240424_manuel_lessi_0140_ScanRegion1_rep_2
6107638,1,8375.92406917371,4557,32277,20240424_manuel_lessi_0140_ScanRegion2_rep_0
36603376,1,7255.54991252719,2920,50130,20240424_manuel_lessi_0140_ScanRegion3_rep_0
28458240,1,6804.90178510688,2327,43317,20240424_manuel_lessi_0140_ScanRegion3_rep_1
22610138,1,6207.4906833386,2622,64289,20240424_manuel_lessi_0140_ScanRegion3_rep_2
30054998,1,2794.15940693125,1475,28778,20240424_manuel_lessi_0140_ScanRegion4_rep_0
31837996,1,3904.76050364476,1749,59013,20240424_manuel_lessi_0140_ScanRegion4_rep_1
18872105,1,3218.48880318332,1461,31570,20240424_manuel_lessi_0140_ScanRegion4_rep_2
26246594,1,5094.89296477859,2251,65058,20240424_manuel_lessi_0140_ScanRegion5_rep_0
1893364,1,10712.5950466999,4554,42993,20240424_manuel_lessi_0140_ScanRegion5_rep_1
24276964,1,3060.89293187567,1587,48985,20240424_manuel_lessi_0140_ScanRegion5_rep_2
35795732,1,3021.13827707169,1252,43593,20240424_manuel_lessi_0132_ScanRegion4_rep_0
7583602,1,7990.04145813559,3051,52849,20240424_manuel_lessi_0132_ScanRegion4_rep_1
34512185,1,3138.08226819021,1400,64415,20240424_manuel_lessi_0132_ScanRegion5_rep_0
29698574,1,1680.79046909794,881,35992,20240424_manuel_lessi_0132_ScanRegion5_rep_1
29162209,1,4560.30925304733,1885,55523,20240424_manuel_lessi_0132_ScanRegion5_rep_2
23859214,1,3431.79181191803,1061,59898,20240424_manuel_lessi_0128_ScanRegion0_rep_0
8702803,1,5862.6833858011,2178,58018,20240424_manuel_lessi_0128_ScanRegion0_rep_1
16474137,1,6083.60427043917,2541,62044,20240424_manuel_lessi_0128_ScanRegion1_rep_0
5725347,1,10120.8500979941,4605,51051,20240424_manuel_lessi_0128_ScanRegion1_rep_1
21983747,1,6226.67115806054,2280,65535,20240424_manuel_lessi_0128_ScanRegion2_rep_0
22514074,1,5005.50831915183,2036,65535,20240424_manuel_lessi_0128_ScanRegion2_rep_1
36120991,1,4463.86181129416,1661,59901,20240424_manuel_lessi_0128_ScanRegion2_rep_2
14832535,1,8165.62785066747,3175,62253,20240424_manuel_lessi_0128_ScanRegion3_rep_0
27012144,1,7208.05862481704,2804,61826,20240424_manuel_lessi_0128_ScanRegion3_rep_1
31563732,1,5826.47179389307,2338,65535,20240424_manuel_lessi_0128_ScanRegion4_rep_0
15937774,1,4450.54616171618,1907,34600,20240424_manuel_lessi_0128_ScanRegion4_rep_1
27625720,1,8458.96614071959,3148,65535,20240424_manuel_lessi_0128_ScanRegion5_rep_0
24213189,1,8076.44026910293,3291,64452,20240424_manuel_lessi_0128_ScanRegion5_rep_1
40133175,1,4824.59114241522,1926,50550,20240424_manuel_lessi_0128_ScanRegion5_rep_2
